channelGrouping,parsed_date,trx_per_date,aggregated_country
Paid Search,2016-08-30,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Paid Search,2017-07-14,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Paid Search,2016-09-09,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Paid Search,2017-04-05,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Paid Search,2017-02-17,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Paid Search,2016-12-08,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Paid Search,2017-02-22,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Paid Search,2016-09-30,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Paid Search,2017-05-17,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Organic Search,2016-10-01,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Organic Search,2016-08-27,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Organic Search,2016-12-31,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Display,2017-06-09,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Paid Search,2017-01-20,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Paid Search,2017-07-22,8,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""8""
  }]
}"
Direct,2016-08-31,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Chile"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-12-24,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""France"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Direct,2016-08-21,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Direct,2016-09-30,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Direct,2016-10-06,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Direct,2017-06-16,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Social,2017-02-19,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Display,2016-10-26,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Display,2017-03-06,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Display,2017-07-23,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Display,2016-10-19,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2016-11-14,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2017-05-20,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2016-12-17,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2017-01-07,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2017-06-18,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2017-05-12,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2017-06-19,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2017-03-15,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2017-06-16,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2017-06-10,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2016-08-18,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2017-04-06,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2016-12-30,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2016-12-18,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Paid Search,2017-07-26,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Organic Search,2017-01-15,7,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""7""
  }]
}"
Direct,2017-07-03,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Direct,2016-08-20,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Organic Search,2016-12-30,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Philippines"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Direct,2017-04-15,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Direct,2016-10-25,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Social,2017-05-05,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2016-12-12,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2017-02-14,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2017-07-28,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2017-01-30,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2016-11-15,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2016-08-02,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2016-09-22,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2017-05-09,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2017-07-14,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2016-12-09,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2017-04-30,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2017-01-27,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2017-02-27,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Display,2016-09-11,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Referral,2016-09-17,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2017-05-03,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2017-02-14,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2017-05-26,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2017-06-28,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2017-02-08,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2016-08-16,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2017-05-08,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2017-07-02,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2016-10-23,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2016-09-25,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2017-01-27,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2017-05-09,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2017-07-27,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Paid Search,2017-03-23,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Organic Search,2017-01-28,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Organic Search,2017-06-04,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Organic Search,2016-08-02,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Organic Search,2017-05-22,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""6""
  }]
}"
Organic Search,2017-04-09,6,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Social,2017-01-10,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""5""
  }]
}"
Direct,2017-06-30,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Direct,2017-06-24,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Social,2017-06-02,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Social,2016-09-20,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Social,2017-05-01,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Social,2017-04-18,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Social,2017-01-29,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Social,2016-08-17,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Social,2017-05-26,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Social,2016-12-20,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Social,2016-11-07,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Social,2017-04-19,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2017-07-26,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2016-12-11,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2017-01-26,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2017-03-24,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2016-12-06,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2017-03-30,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2017-02-18,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2017-01-09,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2017-01-13,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2016-08-16,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2016-09-13,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2017-01-17,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Display,2016-11-10,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2016-11-29,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-03-11,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-04-04,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2016-11-08,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-06-13,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2016-12-11,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-07-25,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2016-11-23,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-04-20,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2016-12-19,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2016-10-13,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-05-30,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-07-15,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-01-23,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-07-24,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-06-27,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-02-09,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-06-07,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-06-29,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-04-26,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-06-22,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-03-24,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2016-09-16,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-06-17,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-08-01,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2016-10-30,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2016-11-09,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Paid Search,2017-01-03,5,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""5""
  }]
}"
Social,2017-04-25,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""4""
  }]
}"
Affiliates,2017-07-07,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Affiliates,2016-08-10,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Direct,2017-04-29,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Direct,2016-08-27,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Direct,2016-09-25,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Social,2016-12-06,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Social,2017-04-26,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Social,2016-12-13,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Social,2016-11-29,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Social,2017-05-08,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Social,2017-01-13,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Social,2017-01-31,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Social,2017-04-28,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Social,2016-11-23,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Social,2016-12-01,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2017-05-26,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2017-08-01,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2016-12-14,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2016-08-18,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2017-01-23,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2017-06-07,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2016-08-12,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2017-01-10,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2016-09-01,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2016-11-23,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2016-11-21,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-02-20,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2016-11-18,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2016-09-12,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-02-15,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2016-11-22,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-05-29,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2016-09-01,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2016-08-27,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-01-30,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-06-30,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-04-30,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2016-11-05,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2016-09-20,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-06-26,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-05-13,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-01-08,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-05-07,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-02-19,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Paid Search,2017-02-12,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Organic Search,2017-06-03,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
Display,2017-07-17,4,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""4""
  }]
}"
